一级知识点,二级知识点,三级知识点,四级知识点,五级知识点,六级知识点,七级知识点,前置知识点,后置知识点
,,,,,,学生同学关系,等价关系,
,,,,,,多边形的全等关系,等价关系,
,,,,,,粗糙集,等价关系,
,,,,,,元素分类,等价关系,
,,,,,,完全子图,等价关系,
,,,,,,结点集,等价关系,
,,,,,,命题公式,等价关系,
,,,,,,同班关系,等价关系,
,,,,,,集合划分,等价关系,
,,,,,,相容关系,等价关系,
,,,,,,商集,等价关系,
,,,,,,关系矩阵,等价关系,
,,,,,,同姓关系,等价关系,
,,,,,,等价,等价关系,
,,,,,,对称性,等价关系,
,,,,,,对称性证明,等价关系,
,,,,,,模4同余关系,等价关系,
,,,,,,同余,等价关系,
,,,,,,划分块,等价关系,
,,,,,,完全关系,等价关系,
,,,,,,同构关系,等价关系,
,,,,,,自反性,等价关系,
,,,,,谓词公式等值关系,,恒等关系,
,,,,,,蕴含等值式,谓词公式等值关系,
,,,,,,命题公式等值关系,谓词公式等值关系,
,,,,,,等值表达式,谓词公式等值关系,
,,,,,,等值演算系统,谓词公式等值关系,
,,,,,,双重否定律,谓词公式等值关系,
,,,,,单位元,,恒等关系,
,,,,,,正规子群,单位元,
,,,,,,加法单位元,单位元,
,,,,,,可逆元素,单位元,
,,,,,,恒等变换,单位元,
,,,,,,含幺环,单位元,
,,,,,,群结构,单位元,
,,,,,,逆元,单位元,
,,,,,,等幂元,单位元,
,,,,,,特定元素,单位元,
,,,,,,幺半群,单位元,
,,,,,,6阶循环群,单位元,
,,,,,,运算$^*$,单位元,
,,,,,,定理12.3,单位元,
,,,,,主对角线,,恒等关系,
,,,,,自反闭包,,恒等关系,
,,,,,,多重闭包,自反闭包,
,,,,,,性质闭包,自反闭包,
,,,,,,最小扩充,自反闭包,
,,,,,,传递闭包,自反闭包,
,,,,,,例题5.38,自反闭包,
,,,,,,调整方法,自反闭包,
,,,,,,枚举法,自反闭包,
,,,,,,定理5.12,自反闭包,
,,,,,,扩充,自反闭包,
,,,,,,集合运算法,自反闭包,
,,,,常值函数,,,恒等函数,
,,,,常函数,,,恒等函数,
,,,,单位元,,,恒等函数,
,,,,,正规子群,,单位元,
,,,,,,定理12.23,正规子群,
,,,,,,整数加群,正规子群,
,,,,,,左右陪集,正规子群,
,,,,,,同态核,正规子群,
,,,,,,共轭运算,正规子群,
,,,,,有限群,,单位元,
,,,,,,拉格朗日定理,有限群,
,,,,,,周期或阶,有限群,
,,,,,,幂的运算法则,有限群,
,,,,,,置换群,有限群,
